Jan 2000,1,Rob Thomas & Santana,Smooth,3911.953,1.0,,44.0,,,5.0
Jan 2000,2,Christina Aguilera,What A Girl Wants,3787.015,1.0,81.0,18.0,,1.0,9.0
Jan 2000,3,Savage Garden,I Knew I Loved You,3693.844,1.0,56.0,68.0,43.0,1.0,21.0
Jan 2000,4,Celine Dion,That's The Way It Is,3341.488,8.0,20.0,9.0,10.0,,14.0
Jan 2000,5,Eiffel 65,Blue (Da Ba Dee),3340.978,6.0,28.0,22.0,10.0,1.0,1.0
Jan 2000,6,Brian McKnight,Back At One,3281.531,2.0,,,,,
Jan 2000,7,Jennifer Lopez,Waiting For Tonight,3096.804,14.0,41.0,15.0,16.0,,4.0
Jan 2000,8,Jessica Simpson,I Wanna Love You Forever,2891.413,3.0,,,,,
Jan 2000,9,"Missy 'Misdemeanor' Elliott, NAS & Eve",Hot Boyz,2866.198,5.0,18.0,,,,
Jan 2000,10,Marc Anthony,I Need To Know,2860.631,6.0,,42.0,,,41.0
Jan 2000,11,Whitney Houston,My Love Is Your Love,2772.888,4.0,,,97.0,,
Jan 2000,12,Donell Jones,U Know What's Up,2658.057,8.0,2.0,,,,
Jan 2000,13,Blaque,Bring It All To Me,2572.49,5.0,,,,,
Jan 2000,14,Len,Steal My Sunshine,2303.729,20.0,9.0,,,,3.0
Jan 2000,15,Montell Jordan,Get It On Tonite,2188.368,15.0,,45.0,,,
Jan 2000,16,Smash Mouth,Then The Morning Comes,2161.426,11.0,,,,,
Jan 2000,17,Enrique Iglesias,Rhythm Divine,2140.822,32.0,,24.0,27.0,,37.0
Jan 2000,18,LFO,Girl On Tv,2123.615,10.0,,,,,
Jan 2000,19,Jagged Edge,He Can't Love U,2036.159,15.0,,,,,
Jan 2000,20,Kevon Edmonds,24/7,2010.779,12.0,,,,,
Jan 2000,21,P Diddy & R Kelly,Satisfy You,1913.61,44.0,,11.0,32.0,,39.0
Jan 2000,22,The Foo Fighters,Learn To Fly,1883.219,19.0,,,,,48.0
Jan 2000,23,Train,Meet Virginia,1838.804,20.0,,,,,
Jan 2000,24,Lou Bega,Mambo No. 5 (A Little Bit Of...),1811.881,32.0,78.0,,1.0,,33.0
Jan 2000,25,Will Smith,Will 2K,1750.797,57.0,21.0,62.0,32.0,,3.0
Jan 2000,26,LeAnn Rimes,Big Deal,1707.332,23.0,,,,,
Jan 2000,27,702,Where My Girls At?,1705.632,26.0,,,83.0,,
Jan 2000,28,TLC,Unpretty,1697.405,25.0,,,,,41.0
Jan 2000,29,Kenny G,Auld Lang Syne,1687.56,7.0,,,,,
Jan 2000,30,Lonestar,Amazed,1681.008,14.0,,,,,
Jan 2000,31,Juvenile & Mannie Fresh,Back That Thang Up,1679.781,24.0,,,,,
Jan 2000,32,Filter,Take A Picture,1668.521,19.0,,,,,
Jan 2000,33,Faith Hill,Breathe,1651.892,23.0,,,,,
Jan 2000,34,Britney Spears,(You Drive Me) Crazy,1636.102,73.0,,35.0,2.0,,13.0
Jan 2000,35,Counting Crows,Hanginaround,1616.782,28.0,,,,,
Jan 2000,36,Mariah Carey & Jay-Z,Heartbreaker,1610.2,60.0,47.0,44.0,8.0,,17.0
Jan 2000,37,Destiny's Child,Say My Name,1586.521,13.0,,,,,
Jan 2000,38,Mariah Carey,Thank God I Found You,1564.697,22.0,,,,,
Jan 2000,39,Sugar Ray,Someday,1557.48,27.0,,,,,
Jan 2000,40,Sisqo & Make It Hot,Got To Get It,1551.145,40.0,,48.0,,,
Jan 2000,41,Ricky Martin,Shake Your Bon-Bon,1544.665,39.0,61.0,,,,27.0
Jan 2000,42,Ol' Dirty Bastard & Kelis,Got Your Money,1484.116,38.0,,,82.0,,
Jan 2000,43,The Goo Goo Dolls,Black Balloon,1478.309,33.0,,,,,
Jan 2000,44,The Backstreet Boys,Show Me The Meaning Of Being Lonely,1457.522,16.0,97.0,,,,
Jan 2000,45,Imx,Stay The Night,1454.705,23.0,,,,,
Jan 2000,46,The Dixie Chicks,Cowboy Take Me Away,1428.473,27.0,,,,,
Jan 2000,47,M2M,Don't Say You Love Me,1418.561,21.0,,,,,4.0
Jan 2000,48,Reba McEntire,What Do You Say,1397.932,31.0,,,,,
Jan 2000,49,Ice Cube & Mack 10,You Can Do It,1393.863,35.0,,,,,
Jan 2000,50,Brad Paisley,He Didn't Have To Be,1378.843,37.0,,,,,
Feb 2000,1,Christina Aguilera,What A Girl Wants,4071.737,2.0,3.0,18.0,21.0,1.0,5.0
Feb 2000,2,Savage Garden,I Knew I Loved You,3843.012,1.0,,,50.0,1.0,29.0
Feb 2000,3,Rob Thomas & Santana,Smooth,3112.94,3.0,,21.0,,,17.0
Feb 2000,4,Celine Dion,That's The Way It Is,3027.375,8.0,45.0,15.0,20.0,,26.0
Feb 2000,5,Montell Jordan,Get It On Tonite,2979.501,4.0,,21.0,29.0,,
Feb 2000,6,Mariah Carey,Thank God I Found You,2940.898,1.0,,28.0,,,
Feb 2000,7,The Backstreet Boys,Show Me The Meaning Of Being Lonely,2914.772,10.0,3.0,3.0,,1.0,20.0
Feb 2000,8,Eiffel 65,Blue (Da Ba Dee),2690.895,6.0,68.0,54.0,38.0,,4.0
Feb 2000,9,Brian McKnight,Back At One,2555.226,4.0,,,,,24.0
Feb 2000,10,Marc Anthony,I Need To Know,2424.743,9.0,,15.0,,,25.0
Feb 2000,11,"Missy 'Misdemeanor' Elliott, NAS & Eve",Hot Boyz,2394.376,7.0,47.0,,95.0,,
Feb 2000,12,Blaque,Bring It All To Me,2387.851,5.0,,,,,
Feb 2000,13,blink-182,All The Small Things,2297.456,6.0,,,,,21.0
Feb 2000,14,Donell Jones,U Know What's Up,2062.515,17.0,5.0,,,,
Feb 2000,15,Lonestar,Amazed,2042.568,3.0,,,,,
Feb 2000,16,Filter,Take A Picture,1997.694,12.0,,,,,41.0
Feb 2000,17,Destiny's Child,Say My Name,1952.719,13.0,,,,,44.0
Feb 2000,18,Smash Mouth,Then The Morning Comes,1916.871,11.0,,,,,
Feb 2000,19,Whitney Houston,My Love Is Your Love,1896.92,10.0,,,,,
Feb 2000,20,Faith Hill,Breathe,1871.785,5.0,,,,,
Feb 2000,21,N Sync,"Bye, Bye, Bye",1857.108,13.0,,,,,
Feb 2000,22,Enrique Iglesias,Rhythm Divine,1810.222,38.0,,26.0,27.0,,36.0
Feb 2000,23,Jennifer Lopez,Waiting For Tonight,1792.743,24.0,77.0,35.0,25.0,,13.0
Feb 2000,24,Jagged Edge,He Can't Love U,1729.877,18.0,,,,,
Feb 2000,25,REM,The Great Beyond,1693.925,57.0,3.0,,,,26.0
Feb 2000,26,Sisqo & Make It Hot,Got To Get It,1657.451,43.0,14.0,48.0,,,
Feb 2000,27,Third Eye Blind,Never Let You Go,1648.136,22.0,,,,,
Feb 2000,28,Sonique,It Feels So Good,1635.847,17.0,,,,,
Feb 2000,29,Jessica Simpson,I Wanna Love You Forever,1594.773,12.0,,,,,10.0
Feb 2000,30,Train,Meet Virginia,1593.175,21.0,,,,,
Feb 2000,31,The Dixie Chicks,Cowboy Take Me Away,1540.035,27.0,,,,,
Feb 2000,32,The Foo Fighters,Learn To Fly,1526.012,20.0,,,,,
Feb 2000,33,D Angelo,Untitled (How Does It Feel),1508.925,25.0,,,,,
Feb 2000,34,Tim McGraw,My Best Friend,1502.047,29.0,,,,,
Feb 2000,35,Joe Thomas,I Wanna Know,1485.732,28.0,,,,,
Feb 2000,36,Santana & The Product G,Maria Maria,1453.231,6.0,,22.0,,,
Feb 2000,37,Ricky Martin,Shake Your Bon-Bon,1440.369,22.0,,,,,
Feb 2000,38,Sugar Ray,Falls Apart,1413.139,29.0,,,,,
Feb 2000,39,Eiffel 65,Move Your Body,1411.968,,3.0,5.0,1.0,,7.0
Feb 2000,40,Counting Crows,Hanginaround,1351.899,28.0,,,,,
Feb 2000,41,"Dr Dre, Eminem & Skylar Grey",Forgot About Dre,1345.142,30.0,,,,,
Feb 2000,42,The Goo Goo Dolls,Black Balloon,1338.235,33.0,76.0,,,,
Feb 2000,43,Mark Wills,Back At One,1336.511,36.0,,,,,
Feb 2000,44,Sisqo,Thong Song,1336.465,26.0,,,,,
Feb 2000,45,Eve & Faith Evans,Love Is Blind,1329.085,34.0,,,,,
Feb 2000,46,Lonestar,Smile,1321.085,39.0,,,,,
Feb 2000,47,Kelis,Caught Out There,1315.576,67.0,4.0,40.0,,,
Feb 2000,48,Amber,Sexual (Li Da Di),1313.685,42.0,,89.0,,,
Feb 2000,49,Reba McEntire,What Do You Say,1309.013,31.0,,,,,
Feb 2000,50,LeAnn Rimes,Big Deal,1303.75,25.0,,,,,
Mar 2000,1,N Sync,"Bye, Bye, Bye",3893.553,5.0,3.0,4.0,,1.0,1.0
Mar 2000,2,Santana & The Product G,Maria Maria,3820.944,2.0,,1.0,,,
Mar 2000,3,The Backstreet Boys,Show Me The Meaning Of Being Lonely,3678.622,6.0,3.0,4.0,,1.0,19.0
Mar 2000,4,Lonestar,Amazed,3627.232,1.0,,93.0,,,
Mar 2000,5,Christina Aguilera,What A Girl Wants,3221.106,4.0,8.0,44.0,11.0,,10.0
Mar 2000,6,Madonna,American Pie,3196.63,29.0,1.0,1.0,8.0,,1.0
Mar 2000,7,Mariah Carey,Thank God I Found You,3150.484,2.0,10.0,28.0,28.0,,27.0
Mar 2000,8,Montell Jordan,Get It On Tonite,3097.666,5.0,,21.0,29.0,,
Mar 2000,9,Faith Hill,Breathe,3092.808,3.0,,,,,
Mar 2000,10,blink-182,All The Small Things,3045.982,8.0,2.0,12.0,,,12.0
Mar 2000,11,Savage Garden,I Knew I Loved You,3034.95,1.0,,,,,
Mar 2000,12,Destiny's Child,Say My Name,3002.069,1.0,,,,,44.0
Mar 2000,13,Celine Dion,That's The Way It Is,2908.13,6.0,88.0,38.0,58.0,,49.0
Mar 2000,14,Rob Thomas & Santana,Smooth,2827.978,9.0,3.0,23.0,,,22.0
Mar 2000,15,"Missy 'Misdemeanor' Elliott, NAS & Eve",Hot Boyz,2448.543,10.0,,52.0,78.0,,
Mar 2000,16,Marc Anthony,I Need To Know,2205.72,20.0,,15.0,,,20.0
Mar 2000,17,Filter,Take A Picture,2175.198,19.0,25.0,98.0,,,32.0
Mar 2000,18,Brian McKnight,Back At One,2168.965,16.0,,47.0,,,28.0
Mar 2000,19,Macy Gray,I Try,2146.261,20.0,69.0,19.0,29.0,,3.0
Mar 2000,20,Sonique,It Feels So Good,2122.269,12.0,,,,,
Mar 2000,21,Blaque,Bring It All To Me,2028.826,15.0,,,,,
Mar 2000,22,Sisqo,Thong Song,1987.491,13.0,,,,,
Mar 2000,23,Third Eye Blind,Never Let You Go,1957.901,16.0,,,,1.0,
Mar 2000,24,Britney Spears,From The Bottom Of My Broken Heart,1950.239,14.0,,,,,37.0
Mar 2000,25,Pink,There You Go,1904.981,11.0,,,,,
Mar 2000,26,"Dr Dre, Eminem & Skylar Grey",Forgot About Dre,1884.697,25.0,,41.0,,,
Mar 2000,27,Eiffel 65,Blue (Da Ba Dee),1881.807,19.0,91.0,,74.0,,19.0
Mar 2000,28,Vertical Horizon,Everything You Want,1756.949,19.0,,,,,
Mar 2000,29,Joe Thomas,I Wanna Know,1733.86,23.0,,,,,
Mar 2000,30,Smash Mouth,Then The Morning Comes,1718.827,23.0,,,,,
Mar 2000,31,REM,The Great Beyond,1684.337,59.0,24.0,56.0,,,25.0
Mar 2000,32,D Angelo,Untitled (How Does It Feel),1631.076,25.0,,,,,
Mar 2000,33,Red Hot Chili Peppers,Otherside,1613.212,40.0,,44.0,,,31.0
Mar 2000,34,All Saints,Pure Shores,1593.222,,1.0,18.0,6.0,,5.0
Mar 2000,35,Sammie,I Like It,1565.019,29.0,,,,,
Mar 2000,36,Jagged Edge,He Can't Love U,1506.42,24.0,,,,,
Mar 2000,37,Sugar Ray,Falls Apart,1505.949,29.0,,,,,
Mar 2000,38,Kid Rock,Only God Knows Why,1491.807,26.0,,96.0,,,
Mar 2000,39,Aaliyah,I Don't Wanna,1488.925,35.0,,,,,
Mar 2000,40,Whitney Houston,I Learned From The Best,1484.069,27.0,82.0,,,,
Mar 2000,41,Tim McGraw,My Best Friend,1469.415,31.0,,,,,
Mar 2000,42,Hoku,Another Dumb Blonde,1458.674,34.0,,,,,
Mar 2000,43,TLC,Dear Lie,1449.843,51.0,87.0,48.0,40.0,,
Mar 2000,44,Toby Keith,How Do You Like Me Now?!,1437.714,36.0,,,,,
Mar 2000,45,Train,Meet Virginia,1437.679,32.0,,,,,
Mar 2000,46,George Strait,The Best Day,1391.857,39.0,,,,,
Mar 2000,47,Mark Wills,Back At One,1391.074,36.0,,,,,
Mar 2000,48,Lonestar,Smile,1354.729,41.0,,,,,
Mar 2000,49,J-Shin & LaTocha Scott,One Night Stand,1345.257,34.0,,,,,
Mar 2000,50,Marc Anthony,You Sang To Me,1336.073,30.0,,,,,
Apr 2000,1,Santana & The Product G,Maria Maria,4578.402,1.0,,1.0,92.0,1.0,
Apr 2000,2,Destiny's Child,Say My Name,4094.886,1.0,3.0,25.0,14.0,,2.0
Apr 2000,3,N Sync,"Bye, Bye, Bye",3835.491,4.0,20.0,8.0,,,1.0
Apr 2000,4,Faith Hill,Breathe,3194.199,2.0,,,,,
Apr 2000,5,Lonestar,Amazed,3175.451,4.0,23.0,93.0,,,36.0
Apr 2000,6,Montell Jordan,Get It On Tonite,3115.135,7.0,15.0,30.0,30.0,,
Apr 2000,7,Sisqo,Thong Song,3019.423,4.0,3.0,,,,
Apr 2000,8,Rob Thomas & Santana,Smooth,2993.198,8.0,3.0,48.0,22.0,,44.0
Apr 2000,9,The Backstreet Boys,Show Me The Meaning Of Being Lonely,2945.213,6.0,28.0,22.0,,,23.0
Apr 2000,10,Macy Gray,I Try,2765.266,7.0,,23.0,31.0,,28.0
Apr 2000,11,blink-182,All The Small Things,2764.27,16.0,6.0,11.0,,,8.0
Apr 2000,12,Pink,There You Go,2504.755,7.0,,67.0,,,19.0
Apr 2000,13,Madonna,American Pie,2348.628,40.0,8.0,2.0,8.0,,4.0
Apr 2000,14,Sonique,It Feels So Good,2298.758,8.0,,,,1.0,
Apr 2000,15,Christina Aguilera,What A Girl Wants,2194.116,18.0,34.0,,25.0,,15.0
Apr 2000,16,Celine Dion,That's The Way It Is,2169.213,9.0,90.0,,,,
Apr 2000,17,Vertical Horizon,Everything You Want,2142.511,9.0,,,,,
Apr 2000,18,Third Eye Blind,Never Let You Go,2120.0,14.0,,,,1.0,
Apr 2000,19,Savage Garden,I Knew I Loved You,2010.209,12.0,,,,,
Apr 2000,20,Joe Thomas,I Wanna Know,1997.494,11.0,,,,,
Apr 2000,21,Bloodhound Gang,The Bad Touch,1936.61,52.0,4.0,,35.0,,13.0
Apr 2000,22,"Dr Dre, Eminem & Skylar Grey",Forgot About Dre,1924.083,25.0,,44.0,,,
Apr 2000,23,Brian McKnight,Back At One,1912.11,21.0,,50.0,,,42.0
Apr 2000,24,Marc Anthony,You Sang To Me,1887.658,13.0,,,,,
Apr 2000,25,Toni Braxton,He Wasn't Man Enough,1885.867,3.0,5.0,41.0,,,
Apr 2000,26,Enrique Iglesias,Be With You,1872.361,17.0,,20.0,,,44.0
Apr 2000,27,Kid Rock,Only God Knows Why,1823.618,19.0,,96.0,,,
Apr 2000,28,Marc Anthony,I Need To Know,1818.499,22.0,,52.0,,,29.0
Apr 2000,29,The Dixie Chicks,Goodbye Earl,1788.172,20.0,,,,,
Apr 2000,30,Blaque,Bring It All To Me,1784.315,19.0,,,,,
Apr 2000,31,Red Hot Chili Peppers,Otherside,1748.425,29.0,,44.0,,,44.0
Apr 2000,32,Aaliyah,Try Again,1711.238,16.0,,,,,
Apr 2000,33,"Jennifer Lopez, Big Pun & Fat Joe",Feelin' So Good,1646.084,51.0,15.0,39.0,,,20.0
Apr 2000,34,Sammie,I Like It,1571.951,24.0,,,,,
Apr 2000,35,Creed,Higher,1556.855,23.0,,,,,
Apr 2000,36,Mariah Carey,Thank God I Found You,1551.201,43.0,40.0,62.0,37.0,,47.0
Apr 2000,37,Toby Keith,How Do You Like Me Now?!,1522.859,31.0,,,,,
Apr 2000,38,George Strait,The Best Day,1515.453,31.0,,,,,
Apr 2000,39,DMX,Party Up (Up In Here),1488.53,27.0,,,,,
Apr 2000,40,Hoku,Another Dumb Blonde,1487.988,27.0,,,,,
Apr 2000,41,Aaliyah,I Don't Wanna,1421.496,36.0,,,,,
Apr 2000,42,Carl Thomas,I Wish,1334.707,28.0,,,,,
Apr 2000,43,Martina McBride,Love s The Only House,1326.991,42.0,,,,,
Apr 2000,44,Savage Garden,Crash & Burn,1325.541,36.0,14.0,73.0,,,28.0
Apr 2000,45,Whitney Houston,I Learned From The Best,1320.695,28.0,,,60.0,,
Apr 2000,46,Tracy Lawrence,Lessons Learned,1317.077,40.0,,,,,
Apr 2000,47,Britney Spears,From The Bottom Of My Broken Heart,1312.661,35.0,,,,,
Apr 2000,48,Smash Mouth,Then The Morning Comes,1308.214,33.0,,,,,
Apr 2000,49,Black Rob,Whoa!,1291.241,43.0,,,,,
Apr 2000,50,Clint Black & Steve Wariner,Been There,1284.789,44.0,,,,,
May 2000,1,Santana & The Product G,Maria Maria,4727.955,1.0,,3.0,38.0,,
May 2000,2,Toni Braxton,He Wasn't Man Enough,4333.026,2.0,8.0,20.0,74.0,,6.0
May 2000,3,Destiny's Child,Say My Name,3907.859,5.0,20.0,14.0,10.0,,1.0
May 2000,4,Sisqo,Thong Song,3857.185,3.0,5.0,24.0,,,40.0
May 2000,5,Faith Hill,Breathe,3517.001,2.0,33.0,,,,48.0
May 2000,6,Britney Spears,Oops!... I Did It Again,3424.508,13.0,1.0,2.0,4.0,1.0,2.0
May 2000,7,N Sync,"Bye, Bye, Bye",3097.443,6.0,92.0,15.0,,,3.0
May 2000,8,Macy Gray,I Try,2931.19,5.0,,60.0,31.0,,
May 2000,9,Lonestar,Amazed,2776.5,8.0,26.0,91.0,,,25.0
May 2000,10,Enrique Iglesias,Be With You,2750.642,8.0,,23.0,66.0,,36.0
May 2000,11,Sonique,It Feels So Good,2611.28,10.0,1.0,,,1.0,
May 2000,12,Vertical Horizon,Everything You Want,2585.933,6.0,,,,,
May 2000,13,Rob Thomas & Santana,Smooth,2508.649,12.0,30.0,,18.0,,
May 2000,14,Pink,There You Go,2409.85,14.0,,65.0,,,6.0
May 2000,15,Marc Anthony,You Sang To Me,2400.777,5.0,,74.0,,,
May 2000,16,Joe Thomas,I Wanna Know,2313.562,11.0,,,,,
May 2000,17,Aaliyah,Try Again,2290.214,9.0,,,,,
May 2000,18,Montell Jordan,Get It On Tonite,2085.153,15.0,,56.0,28.0,,
May 2000,19,Creed,Higher,1957.435,16.0,,,,,
May 2000,20,The Backstreet Boys,Show Me The Meaning Of Being Lonely,1919.076,19.0,64.0,66.0,,,41.0
May 2000,21,Christina Aguilera,I Turn To You,1877.508,19.0,,66.0,,,40.0
May 2000,22,Red Hot Chili Peppers,Otherside,1869.314,14.0,,,,,
May 2000,23,Third Eye Blind,Never Let You Go,1827.576,18.0,,,,,
May 2000,24,Carl Thomas,I Wish,1820.329,20.0,,,,,
May 2000,25,504 Boyz,Wobble Wobble,1798.554,17.0,,,,,
May 2000,26,Savage Garden,Crash & Burn,1755.27,24.0,57.0,,,,16.0
May 2000,27,Bloodhound Gang,The Bad Touch,1731.771,72.0,4.0,,56.0,,
May 2000,28,Kid Rock,Only God Knows Why,1721.214,21.0,,,,,
May 2000,29,DMX,Party Up (Up In Here),1695.235,27.0,,,,,
May 2000,30,Mary Mary,Shackles (Praise You),1647.545,28.0,,,,,
May 2000,31,Matchbox Twenty,Bent,1631.71,22.0,,,,,19.0
May 2000,32,Avant,Separated,1592.975,23.0,,,,,
May 2000,33,Savage Garden,I Knew I Loved You,1551.547,24.0,,,,,
May 2000,34,Jay-Z & UGK,Big Pimpin',1540.549,25.0,,,,,
May 2000,35,Marc Anthony,I Need To Know,1479.261,31.0,,,,,
May 2000,36,The Dixie Chicks,Goodbye Earl,1478.08,19.0,,,,,
May 2000,37,Alice DeeJay,Better Off Alone,1466.772,29.0,,,,,
May 2000,38,Faith Hill,The Way You Love Me,1446.022,35.0,,,,,
May 2000,39,George Strait,The Best Day,1435.777,33.0,,,,,
May 2000,40,Hanson,This Time Around,1399.084,20.0,,,,,
May 2000,41,Toby Keith,How Do You Like Me Now?!,1394.021,35.0,,,,,
May 2000,42,The Goo Goo Dolls,Broadway,1384.19,31.0,,,,,
May 2000,43,Mary J Blige,Give Me You,1364.979,68.0,29.0,76.0,,,
May 2000,44,Kenny Rogers & Alison Krauss,Buy Me A Rose,1364.577,40.0,,,,,
May 2000,45,Eminem,The Real Slim Shady,1355.237,16.0,,,,,
May 2000,46,Westlife,Swear It Again,1349.547,37.0,,,,,
May 2000,47,"Dr Dre, Eminem & Skylar Grey",Forgot About Dre,1332.833,34.0,,64.0,,,
May 2000,48,Vitamin C,Graduation (Friends Forever),1325.834,40.0,,,,,
May 2000,49,Chad Brock,Yes!,1320.47,33.0,,,,,
May 2000,50,Andy Griggs,She s More,1301.274,43.0,,,,,
Jun 2000,1,Britney Spears,Oops!... I Did It Again,4155.812,9.0,6.0,2.0,5.0,1.0,1.0
Jun 2000,2,Sisqo,Thong Song,3827.614,3.0,16.0,15.0,18.0,,2.0
Jun 2000,3,Santana & The Product G,Maria Maria,3669.024,1.0,,12.0,29.0,,
Jun 2000,4,Enrique Iglesias,Be With You,3341.207,1.0,,43.0,43.0,,
Jun 2000,5,Aaliyah,Try Again,3326.146,1.0,,12.0,,,
Jun 2000,6,Marc Anthony,You Sang To Me,3323.252,2.0,,27.0,,,
Jun 2000,7,Toni Braxton,He Wasn't Man Enough,3210.369,4.0,21.0,22.0,67.0,,5.0
Jun 2000,8,Faith Hill,Breathe,3127.538,2.0,,,,,28.0
Jun 2000,9,Vertical Horizon,Everything You Want,2802.072,3.0,,,,,
Jun 2000,10,Destiny's Child,Say My Name,2790.73,10.0,41.0,19.0,10.0,,1.0
Jun 2000,11,Pink,There You Go,2714.597,12.0,6.0,69.0,,,2.0
Jun 2000,12,Eminem,The Real Slim Shady,2601.911,4.0,,14.0,,,
Jun 2000,13,Sonique,It Feels So Good,2472.579,17.0,1.0,,,,
Jun 2000,14,Joe Thomas,I Wanna Know,2403.853,6.0,,,,,
Jun 2000,15,Macy Gray,I Try,2403.34,6.0,,,51.0,,
Jun 2000,16,Lonestar,Amazed,2219.307,15.0,21.0,,,,22.0
Jun 2000,17,Christina Aguilera,I Turn To You,2166.519,17.0,,65.0,,,49.0
Jun 2000,18,Mary Mary,Shackles (Praise You),2137.981,30.0,5.0,60.0,22.0,,
Jun 2000,19,Creed,Higher,2132.927,11.0,,,,,
Jun 2000,20,N Sync,"Bye, Bye, Bye",2042.193,12.0,92.0,48.0,46.0,,10.0
Jun 2000,21,Matchbox Twenty,Bent,2018.435,13.0,,,,,19.0
Jun 2000,22,N Sync,It's Gonna Be Me,1968.033,9.0,,,,,15.0
Jun 2000,23,Red Hot Chili Peppers,Otherside,1935.759,14.0,,,,,
Jun 2000,24,Jay-Z & UGK,Big Pimpin',1917.223,19.0,29.0,,,,
Jun 2000,25,Rob Thomas & Santana,Smooth,1885.184,23.0,66.0,,15.0,,
Jun 2000,26,The Backstreet Boys,The One,1857.997,31.0,8.0,15.0,,,
Jun 2000,27,Sting & Cheb Mami,Desert Rose,1778.303,45.0,,12.0,14.0,,
Jun 2000,28,Carl Thomas,I Wish,1736.859,21.0,,,,,
Jun 2000,29,Bon Jovi,It's My Life,1726.816,,3.0,2.0,14.0,,5.0
Jun 2000,30,Savage Garden,Crash & Burn,1708.191,24.0,82.0,,,,22.0
Jun 2000,31,BBMak,Back Here,1690.043,18.0,,,,,
Jun 2000,32,The Goo Goo Dolls,Broadway,1633.915,25.0,,,,,
Jun 2000,33,Westlife,Swear It Again,1614.661,21.0,,,,,
Jun 2000,34,Nelly,(Hot S**t) Country Grammar,1583.94,24.0,,,,,
Jun 2000,35,Chad Brock,Yes!,1581.821,27.0,,,,,
Jun 2000,36,Nine Days,Absolutely (Story Of A Girl),1574.662,20.0,,,,,
Jun 2000,37,Avant,Separated,1536.266,26.0,,,,,
Jun 2000,38,Alice DeeJay,Better Off Alone,1530.862,27.0,,,,,
Jun 2000,39,DMX,Party Up (Up In Here),1496.519,28.0,,,,,
Jun 2000,40,Jagged Edge,Let's Get Married,1457.083,29.0,,,,,
Jun 2000,41,Donell Jones,Where I Wanna Be,1422.095,35.0,,,,,
Jun 2000,42,Faith Hill,The Way You Love Me,1379.123,35.0,,,,,
Jun 2000,43,Andy Griggs,She s More,1344.474,37.0,,,,,
Jun 2000,44,Clay Walker,The Chain Of Love,1333.04,40.0,,,,,
Jun 2000,45,Vitamin C,Graduation (Friends Forever),1326.955,38.0,,,,,
Jun 2000,46,Colin Raye,Couldn t Last A Moment,1310.874,43.0,,,,,
Jun 2000,47,Next,Wifey,1277.04,36.0,,,,,
Jun 2000,48,Lee Ann Womack,I Hope You Dance,1252.688,41.0,,,,,
Jun 2000,49,Three Doors Down,Kryptonite,1217.716,51.0,,,,,
Jun 2000,50,Clay Davidson,Unconditional,1203.902,49.0,,,,,
Jul 2000,1,Aaliyah,Try Again,4318.552,2.0,5.0,5.0,39.0,,12.0
Jul 2000,2,Eminem,The Real Slim Shady,4111.06,4.0,1.0,7.0,12.0,,15.0
Jul 2000,3,Enrique Iglesias,Be With You,3437.681,1.0,,,45.0,,
Jul 2000,4,Vertical Horizon,Everything You Want,3263.149,1.0,,,,,42.0
Jul 2000,5,N Sync,It's Gonna Be Me,3182.413,1.0,,,,1.0,11.0
Jul 2000,6,Christina Aguilera,I Turn To You,3139.045,3.0,19.0,78.0,,,
Jul 2000,7,Britney Spears,Oops!... I Did It Again,3134.936,14.0,20.0,10.0,10.0,1.0,9.0
Jul 2000,8,Matchbox Twenty,Bent,3001.008,1.0,,,,1.0,28.0
Jul 2000,9,Joe Thomas,I Wanna Know,2998.688,4.0,,,,,38.0
Jul 2000,10,Toni Braxton,He Wasn't Man Enough,2859.042,10.0,48.0,38.0,14.0,,9.0
Jul 2000,11,Pink,There You Go,2817.63,8.0,18.0,,,,4.0
Jul 2000,12,Sisqo,Thong Song,2689.262,13.0,37.0,21.0,21.0,,2.0
Jul 2000,13,Marc Anthony,You Sang To Me,2611.42,9.0,,27.0,,,
Jul 2000,14,Santana & The Product G,Maria Maria,2507.602,19.0,6.0,37.0,1.0,,
Jul 2000,15,Creed,Higher,2482.671,7.0,,,,,
Jul 2000,16,Nine Days,Absolutely (Story Of A Girl),2363.237,6.0,,,,,
Jul 2000,17,Faith Hill,Breathe,2332.322,8.0,,,,,32.0
Jul 2000,18,Destiny's Child,Jumpin' Jumpin',2142.527,8.0,5.0,,,,10.0
Jul 2000,19,Sting & Cheb Mami,Desert Rose,2035.154,19.0,,76.0,45.0,,
Jul 2000,20,BBMak,Back Here,2021.045,13.0,,,,,
Jul 2000,21,Macy Gray,I Try,2004.929,16.0,,,100.0,,
Jul 2000,22,The Backstreet Boys,The One,1997.071,30.0,15.0,41.0,,,41.0
Jul 2000,23,Lonestar,Amazed,1989.938,26.0,21.0,,,,19.0
Jul 2000,24,Mary Mary,Shackles (Praise You),1977.785,60.0,10.0,31.0,14.0,,33.0
Jul 2000,25,Jay-Z & UGK,Big Pimpin',1964.419,18.0,40.0,,,,
Jul 2000,26,Jessica Simpson,I Think I'm In Love With You,1961.341,25.0,15.0,63.0,,,10.0
Jul 2000,27,Destiny's Child,Say My Name,1909.972,23.0,80.0,61.0,20.0,,11.0
Jul 2000,28,Jagged Edge,Let's Get Married,1876.174,11.0,,,,,
Jul 2000,29,Westlife,Swear It Again,1775.043,20.0,,,,,
